Date,Time,Column3,Column4
1991-06-05,05:29,58,307
1991-06-05,05:33,33,5
1991-06-05,05:33,34,15
1991-06-05,16:29,62,158
1991-06-05,16:31,33,4
1991-06-05,20:49,64,132
1991-06-05,20:51,34,8
1991-06-06,05:28,58,190
1991-06-06,05:30,33,2
1991-06-06,05:30,34,15
1991-06-06,16:32,62,308
